productId,supplierId,supplierName,name,sku,category,currentPrice,originalPrice,cost,stock,maxStock,minStockLevel,isPerishable,expirationDate,daysUntilExpiry,status,lastUpdated,updatedAt,history.price,history.reason,history.date,margin,priceChange,suggestedPrice,suggestedMargin,demand,clearanceRate,wasteReduction,mlScore,priceFactors.expirationUrgency,priceFactors.stockLevel,priceFactors.timeOfDay,priceFactors.demandForecast,priceFactors.competitorPrice,priceFactors.seasonality,priceFactors.marketTrend,optimization.wasteReduction,optimization.clearanceRate,optimization.revenueSaved,optimization.lastOptimization,mlPerformance
199d91c8-fcb9-4f9c-bd80-27d1d48aff67,ea7897fa-e382-4b3d-9a3a-44d0f9295540,Supplier 9,Chicken Breast,CHI-645,Meat,5.81,6.46,4.55,272,333,19,True,2025-07-21T14:28:43.699830,18.0,stable,2025-07-02T14:28:43.699852,2025-07-02T14:28:43.699852,5.81,Initial creation,2025-07-02T14:28:43.699852,21.7,-10.1%,4.91,7.3,44,0.0,0.87,0.79,0.71,0.63,0.54,0.94,0.88,0.98,0.48,0.38,0.74,635.13,2025-07-05,{}
e99ceca2-7fe7-405d-b943-ac93e6864c12,3995e366-8aaf-490c-b7b0-2b34d652ff2b,Supplier 7,Baguette,BAG-755,Bakery,3.2,3.76,2.39,0,77,46,False,,,low_stock,2025-07-02T14:28:43.700003,2025-07-02T14:28:43.700003,3.2,Initial creation,2025-07-02T14:28:43.700003,25.3,-14.9%,2.68,10.8,22,0.32,0.62,0.87,0.11,0.31,0.76,0.87,0.7,0.49,0.74,0.43,0.24,249.82,2025-07-05,{}
1c0fde24-71b1-4109-aebe-b95a6d08e723,4c670941-8123-471c-bfdd-7960ca0ca95e,Supplier 9,Bagels,BAG-313,Bakery,4.62,4.75,3.59,268,355,33,False,,,stable,2025-07-02T14:28:43.700168,2025-07-02T14:28:43.700168,4.62,Initial creation,2025-07-02T14:28:43.700168,22.3,-2.7%,4.07,11.8,45,0.46,0.98,0.69,0.31,0.65,0.94,0.39,0.26,0.75,0.27,0.24,0.94,797.66,2025-07-05,{}
fb8498bf-0063-4033-ad14-6cce74b132ad,69660683-81b0-46e7-9069-72ef30a411be,Supplier 7,Bagels,BAG-571,Bakery,2.96,3.36,1.92,127,209,20,False,,,stable,2025-07-02T14:28:43.700713,2025-07-02T14:28:43.700713,2.96,Initial creation,2025-07-02T14:28:43.700713,35.1,-11.9%,2.02,5.0,95,0.95,0.22,0.76,0.14,0.9,0.47,0.32,0.56,0.77,0.85,0.05,0.33,326.32,2025-07-05,{}
0ac1f0a3-3646-4fd9-ba7b-fb4ffe2ae0a4,05cb99c7-2c92-48a3-b85f-be3fc7659e29,Supplier 5,Orange Juice,ORA-759,Beverages,6.75,7.64,5.3,27,81,40,False,,,low_stock,2025-07-02T14:28:43.700885,2025-07-02T14:28:43.700885,6.75,Initial creation,2025-07-02T14:28:43.700885,21.5,-11.6%,5.72,7.3,27,0.02,0.84,0.6,0.63,0.05,0.95,0.82,0.08,0.41,0.62,0.61,0.05,255.35,2025-07-05,{}
2e2abd6c-3fd0-48e3-896e-fee3c77c6e1b,2a7892fb-c60a-4142-b1c6-9f835056df54,Supplier 8,Chicken Breast,CHI-366,Meat,9.3,9.6,8.21,278,337,14,True,2025-07-08T14:28:43.700986,5.0,stable,2025-07-02T14:28:43.701003,2025-07-02T14:28:43.701003,9.3,Initial creation,2025-07-02T14:28:43.701003,11.7,-3.1%,9.36,12.3,49,0.38,0.09,0.78,0.11,0.09,0.84,0.73,0.71,0.01,0.35,0.74,0.01,530.02,2025-07-05,{}
ce85a817-0a9d-4efa-a303-6c185cb716cb,8b1e2eee-f577-4a8b-9384-72419096e1f1,Supplier 5,Cream,CRE-741,Dairy,8.35,8.47,7.02,73,149,38,True,2025-07-15T14:28:43.701376,12.0,stable,2025-07-02T14:28:43.701391,2025-07-02T14:28:43.701391,8.35,Initial creation,2025-07-02T14:28:43.701391,15.9,-1.4%,7.89,11.0,36,0.86,0.64,0.78,0.05,0.81,0.12,0.52,0.76,0.2,0.16,0.52,0.33,79.83,2025-07-05,{}
8e2d9a22-7f3e-4b9a-b155-dac977cfb02b,b427343c-2e3e-4e1b-acfd-549f8fb4affd,Supplier 4,Butter,BUT-223,Dairy,1.99,2.0,1.75,106,160,11,True,2025-07-10T14:28:43.701467,7.0,stable,2025-07-02T14:28:43.701477,2025-07-02T14:28:43.701477,1.99,Initial creation,2025-07-02T14:28:43.701477,12.1,-0.5%,1.88,6.9,17,0.71,0.28,0.57,0.82,0.79,0.94,0.57,0.77,0.79,0.3,0.98,0.37,504.3,2025-07-05,{}
bbaad0f2-ef0c-4e28-bb42-b512530e9f5a,b40fa77f-7c85-4fd1-a000-dab6b80d4bc9,Supplier 4,Greek Yogurt,GRE-701,Dairy,4.4,4.86,3.53,262,283,47,True,2025-07-30T14:28:43.701736,27.0,stable,2025-07-02T14:28:43.701748,2025-07-02T14:28:43.701748,4.4,Initial creation,2025-07-02T14:28:43.701748,19.8,-9.5%,3.87,8.8,34,0.69,0.44,0.96,0.43,0.19,0.0,0.09,0.02,0.23,0.26,0.96,0.6,216.61,2025-07-05,{}
dc7745f3-dd4b-41f2-ade2-a271bdae0fb4,d0bb41ef-9410-436b-a96a-07f6c8a91d5d,Supplier 1,Bagels,BAG-552,Bakery,4.26,4.65,3.58,187,223,30,False,,,stable,2025-07-02T14:28:43.701798,2025-07-02T14:28:43.701798,4.26,Initial creation,2025-07-02T14:28:43.701798,16.0,-8.4%,3.86,7.3,26,1.0,0.78,0.68,0.45,0.29,0.33,0.27,0.01,0.61,0.13,0.73,0.23,143.82,2025-07-05,{}
